# Starting compiling UnityEngine.TestRunner.dll
/home/eric/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c6b4e0f215de9c2fe9420fb5eef88496
# Starting compiling UnityEngine.UI.dll
/home/eric/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-08cf0443c3c3e598d9d2053562fea4e7
# Starting compiling UnityEditor.TestRunner.dll
/home/eric/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-398bddd48c2da1533bb22f7e4fbd8eec
# Starting compiling UnityEditor.UI.dll
/home/eric/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a9bf15e6a08ee3d8da7e5ebfe14ba537
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/eric/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4cc16329038c238e4908c3c3989306a9
# Starting compiling Unity.VSCode.Editor.dll
/home/eric/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d36c298b75aef96c0bce97e17c23e458
# Starting compiling Unity.2D.PixelPerfect.dll
/home/eric/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d7fa3cba00527329a9548f3486f94d7b
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/eric/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8a67ad106bc4eea24aa09bba46fe588b
# Starting compiling PsdPlugin.dll
/home/eric/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ae1a83a67ebdbe234bb146153b02d06c
# Starting compiling Unity.VisualStudio.Editor.dll
/home/eric/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-96ef5996f542dc509a2210472ec96abd
# Starting compiling Unity.Timeline.dll
/home/eric/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-947560d1a67658179911aec0aadd443e
# Starting compiling Unity.TextMeshPro.dll
/home/eric/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-49267dcc352f33695995f0ac374636f0
# Starting compiling Unity.2D.Path.Editor.dll
/home/eric/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9c467d87ae0af7171a89801cf8c3c55d
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/eric/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1cbfe6616117a9a94bb36df15c4ca5b2
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/eric/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c928b8a4a1850d30f8ac77da88f46f05
# Starting compiling Unity.Rider.Editor.dll
/home/eric/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-868bf7645382ee7c5b5aad4d96a32b63
# Starting compiling Unity.Notifications.iOS.dll
/home/eric/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f2875bd8c264cab31adbc5a3179aa9d9
# Starting compiling Unity.Mathematics.dll
/home/eric/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-deec8cbbe926c02eb8e766d37b98ff57
# Starting compiling Unity.2D.IK.Runtime.dll
/home/eric/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-34e9db8885504290196beb70065358e8
# Starting compiling Unity.Services.Core.Editor.dll
/home/eric/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-57deeaaedbb3983c3a31571389e0cf69
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/eric/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-77c94ab0d6a1a718aabe9081dfea7fe6
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/eric/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-070cf914c531760118ef467461037349
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/eric/Unity/Hub/Editor/2020.3.25f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0aef41b2d65f1c302a59733625eadae4
# Starting compiling Unity.Mobile.AndroidLogcat.Editor.dll
